feature,value,action,support,count,p_action_given_value,global_p_action,lift
open_profile,yml_only,run_bash,905,54,0.05966850828729282,0.0724,0.8241506669515581
open_profile,yml_only,run_tests,905,104,0.11491712707182321,0.06515714285714286,1.7636919305037546
open_profile,yml_only,lint_or_typecheck,905,26,0.028729281767955802,0.032614285714285714,0.8808802994993019
open_profile,yml_only,ask_user,905,23,0.02541436464088398,0.038585714285714286,0.6586469918037314
open_profile,yml_only,plan_task,905,22,0.02430939226519337,0.038271428571428574,0.6351838217855676
open_profile,yml_only,web_search,905,16,0.017679558011049725,0.018185714285714284,0.9721673690286574
open_profile,yml_only,respond_only,905,79,0.08729281767955802,0.07397142857142858,1.180088303895145
open_profile,config_only,read_file,858,86,0.10023310023310024,0.13224285714285713,0.757947176873395
open_profile,config_only,grep_search,858,137,0.15967365967365968,0.1416,1.1276388395032464
open_profile,config_only,list_directory,858,14,0.016317016317016316,0.061842857142857144,0.2638464176925715
open_profile,config_only,glob_pattern,858,64,0.07459207459207459,0.07548571428571428,0.9881614726429262
open_profile,config_only,edit_file,858,185,0.21561771561771562,0.15958571428571428,1.3511091301799385
open_profile,config_only,write_file,858,0,0.0,0.021157142857142857,0.0
open_profile,config_only,apply_patch,858,73,0.08508158508158509,0.0689,1.2348560969751101
open_profile,config_only,run_bash,858,41,0.047785547785547784,0.0724,0.6600213782534223
open_profile,config_only,run_tests,858,71,0.08275058275058275,0.06515714285714286,1.2700155212762096
open_profile,config_only,lint_or_typecheck,858,40,0.046620046620046623,0.032614285714285714,1.429436383444268
open_profile,config_only,ask_user,858,29,0.0337995337995338,0.038585714285714286,0.8759597800693691
open_profile,config_only,plan_task,858,15,0.017482517482517484,0.038271428571428574,0.4568033683375229
open_profile,config_only,web_search,858,29,0.0337995337995338,0.018185714285714284,1.8585760926687873
open_profile,config_only,respond_only,858,74,0.08624708624708624,0.07397142857142858,1.1659513397636223
open_profile,toml_only,read_file,822,84,0.10218978102189781,0.13224285714285713,0.7727432938892564
open_profile,toml_only,grep_search,822,114,0.1386861313868613,0.1416,0.9794218318281166
open_profile,toml_only,list_directory,822,9,0.010948905109489052,0.061842857142857144,0.17704397266441063
open_profile,toml_only,glob_pattern,822,58,0.0705596107055961,0.07548571428571428,0.9347412470461256
open_profile,toml_only,edit_file,822,175,0.21289537712895376,0.15958571428571428,1.334050344555256
open_profile,toml_only,write_file,822,0,0.0,0.021157142857142857,0.0
open_profile,toml_only,apply_patch,822,71,0.08637469586374696,0.0689,1.2536240328555437
open_profile,toml_only,run_bash,822,54,0.06569343065693431,0.0724,0.9073678267532362
open_profile,toml_only,run_tests,822,105,0.12773722627737227,0.06515714285714286,1.960448550628384
open_profile,toml_only,lint_or_typecheck,822,41,0.049878345498783457,0.032614285714285714,1.5293404226521428
open_profile,toml_only,ask_user,822,26,0.031630170316301706,0.038585714285714286,0.8197378460352164
open_profile,toml_only,plan_task,822,14,0.0170316301703163,0.038271428571428574,0.44502206492054536
open_profile,toml_only,web_search,822,2,0.0024330900243309003,0.018185714285714284,0.13379128177781857
open_profile,toml_only,respond_only,822,69,0.08394160583941605,0.07397142857142858,1.1347841654613988
open_profile,sh_only,read_file,754,85,0.11273209549071618,0.13224285714285713,0.8524626427946562
open_profile,sh_only,grep_search,754,129,0.17108753315649866,0.1416,1.208245290653239
open_profile,sh_only,list_directory,754,22,0.029177718832891247,0.061842857142857144,0.4718041853320368
open_profile,sh_only,glob_pattern,754,66,0.08753315649867374,0.07548571428571428,1.159598969513089
open_profile,sh_only,edit_file,754,153,0.20291777188328913,0.15958571428571428,1.2715284246558267
open_profile,sh_only,write_file,754,0,0.0,0.021157142857142857,0.0
open_profile,sh_only,apply_patch,754,63,0.08355437665782493,0.0689,1.212690517530115
open_profile,sh_only,run_bash,754,58,0.07692307692307693,0.0724,1.062473438164046
open_profile,sh_only,run_tests,754,0,0.0,0.06515714285714286,0.0
open_profile,sh_only,lint_or_typecheck,754,24,0.03183023872679045,0.032614285714285714,0.9759600135240174
open_profile,sh_only,ask_user,754,35,0.046419098143236075,0.038585714285714286,1.2030125398098945
open_profile,sh_only,plan_task,754,20,0.026525198938992044,0.038271428571428574,0.6930809726500347
open_profile,sh_only,web_search,754,13,0.017241379310344827,0.018185714285714284,0.9480727036324729
open_profile,sh_only,respond_only,754,86,0.11405835543766578,0.07397142857142858,1.5419244651673627
open_profile,sql_only,read_file,736,72,0.09782608695652174,0.13224285714285713,0.7397457153458488
open_profile,sql_only,grep_search,736,100,0.1358695652173913,0.1416,0.9595308278064357
open_profile,sql_only,list_directory,736,21,0.028532608695652172,0.061842857142857144,0.4613727439814396
open_profile,sql_only,glob_pattern,736,47,0.06385869565217392,0.07548571428571428,0.8459706085639997
open_profile,sql_only,edit_file,736,146,0.1983695652173913,0.15958571428571428,1.2430283381270604
open_profile,sql_only,write_file,736,1,0.001358695652173913,0.021157142857142857,0.0642192408184834
open_profile,sql_only,apply_patch,736,64,0.08695652173913043,0.0689,1.2620685303211963
open_profile,sql_only,run_bash,736,55,0.07472826086956522,0.0724,1.0321582993033869
open_profile,sql_only,run_tests,736,80,0.10869565217391304,0.06515714285714286,1.66820777289496
open_profile,sql_only,lint_or_typecheck,736,0,0.0,0.032614285714285714,0.0
open_profile,sql_only,ask_user,736,24,0.03260869565217391,0.038585714285714286,0.8450976288975097
open_profile,sql_only,plan_task,736,9,0.012228260869565218,0.038271428571428574,0.3195140951360826
open_profile,sql_only,web_search,736,35,0.04755434782608696,0.018185714285714284,2.6149287885515218
open_profile,sql_only,respond_only,736,82,0.11141304347826086,0.07397142857142858,1.5061631988177404
open_profile,gradle_only,read_file,698,61,0.08739255014326648,0.13224285714285713,0.6608489262210926
open_profile,gradle_only,grep_search,698,98,0.14040114613180515,0.1416,0.9915335178799799
open_profile,gradle_only,list_directory,698,18,0.025787965616045846,0.061842857142857144,0.4169918210032823
open_profile,gradle_only,glob_pattern,698,47,0.0673352435530086,0.07548571428571428,0.8920263150474266
open_profile,gradle_only,edit_file,698,145,0.20773638968481375,0.15958571428571428,1.3017229682156444
open_profile,gradle_only,write_file,698,2,0.0028653295128939827,0.021157142857142857,0.13543083450545496
open_profile,gradle_only,apply_patch,698,62,0.08882521489971347,0.0689,1.289190346875377
open_profile,gradle_only,run_bash,698,52,0.07449856733524356,0.0724,1.0289857366746347
open_profile,gradle_only,run_tests,698,45,0.06446991404011461,0.06515714285714286,0.9894527478202199
open_profile,gradle_only,lint_or_typecheck,698,37,0.05300859598853868,0.032614285714285714,1.6253183176512078
open_profile,gradle_only,ask_user,698,19,0.027220630372492838,0.038585714285714286,0.7054587656699366
open_profile,gradle_only,plan_task,698,16,0.022922636103151862,0.038271428571428574,0.5989490583130386
open_profile,gradle_only,web_search,698,22,0.03151862464183381,0.018185714285714284,1.7331529653797069
open_profile,gradle_only,respond_only,698,74,0.10601719197707736,0.07397142857142858,1.4332181225174614
open_profile,lock_only,read_file,610,51,0.08360655737704918,0.13224285714285713,0.632219835410332
open_profile,lock_only,grep_search,610,93,0.15245901639344261,0.1416,1.0766879688802444
open_profile,lock_only,list_directory,610,13,0.021311475409836064,0.061842857142857144,0.34460690198395116
open_profile,lock_only,glob_pattern,610,37,0.060655737704918035,0.07548571428571428,0.8035392958637894
open_profile,lock_only,edit_file,610,128,0.2098360655737705,0.15958571428571428,1.3148800098616003
open_profile,lock_only,write_file,610,0,0.0,0.021157142857142857,0.0
open_profile,lock_only,apply_patch,610,61,0.1,0.0689,1.4513788098693758
open_profile,lock_only,run_bash,610,25,0.040983606557377046,0.0724,0.566071913775926
open_profile,lock_only,run_tests,610,75,0.12295081967213115,0.06515714285714286,1.8869891201598727
open_profile,lock_only,lint_or_typecheck,610,26,0.04262295081967213,0.032614285714285714,1.3068797886014232
open_profile,lock_only,ask_user,610,28,0.04590163934426229,0.038585714285714286,1.1896019082185711
open_profile,lock_only,plan_task,610,13,0.021311475409836064,0.038271428571428574,0.5568507945832492
open_profile,lock_only,web_search,610,0,0.0,0.018185714285714284,0.0
open_profile,lock_only,respond_only,610,60,0.09836065573770492,0.07397142857142858,1.3297114526147824
open_profile,xml_only,read_file,423,42,0.09929078014184398,0.13224285714285713,0.7508214983179301
open_profile,xml_only,grep_search,423,60,0.14184397163120568,0.1416,1.0017229634972153
open_profile,xml_only,list_directory,423,10,0.02364066193853428,0.061842857142857144,0.3822698858159851
open_profile,xml_only,glob_pattern,423,33,0.07801418439716312,0.07548571428571428,1.0334960082894433
open_profile,xml_only,edit_file,423,81,0.19148936170212766,0.15958571428571428,1.1999154345312808
open_profile,xml_only,write_file,423,0,0.0,0.021157142857142857,0.0
open_profile,xml_only,apply_patch,423,27,0.06382978723404255,0.0689,0.9264120062996015
open_profile,xml_only,run_bash,423,41,0.09692671394799054,0.0724,1.3387667672374384
open_profile,xml_only,run_tests,423,47,0.1111111111111111,0.06515714285714286,1.7052790567370701
open_profile,xml_only,lint_or_typecheck,423,19,0.04491725768321513,0.032614285714285714,1.3772264729851333
open_profile,xml_only,ask_user,423,10,0.02364066193853428,0.038585714285714286,0.6126791320612364
open_profile,xml_only,plan_task,423,11,0.026004728132387706,0.038271428571428574,0.6794815114845612
open_profile,xml_only,web_search,423,0,0.0,0.018185714285714284,0.0
open_profile,xml_only,respond_only,423,42,0.09929078014184398,0.07397142857142858,1.342285556185608
open_profile,css_only,read_file,411,35,0.0851581508515815,0.13224285714285713,0.6439527449077137
open_profile,css_only,grep_search,411,60,0.145985401459854,0.1416,1.0309703492927542
open_profile,css_only,list_directory,411,9,0.021897810218978103,0.061842857142857144,0.35408794532882126
open_profile,css_only,glob_pattern,411,33,0.08029197080291971,0.07548571428571428,1.0636710742249016
open_profile,css_only,edit_file,411,79,0.1922141119221411,0.15958571428571428,1.2044568825127453
open_profile,css_only,write_file,411,0,0.0,0.021157142857142857,0.0
open_profile,css_only,apply_patch,411,39,0.0948905109489051,0.0689,1.3772207684891886
open_profile,css_only,run_bash,411,18,0.043795620437956206,0.0724,0.6049118845021575
open_profile,css_only,run_tests,411,39,0.0948905109489051,0.06515714285714286,1.456333209038228
open_profile,css_only,lint_or_typecheck,411,18,0.043795620437956206,0.032614285714285714,1.342835493060418
open_profile,css_only,ask_user,411,11,0.0267639902676399,0.038585714285714286,0.6936243312605676
open_profile,css_only,plan_task,411,9,0.021897810218978103,0.038271428571428574,0.5721712263264155
open_profile,css_only,web_search,411,16,0.038929440389294405,0.018185714285714284,2.140660508445097
open_profile,css_only,respond_only,411,45,0.10948905109489052,0.07397142857142858,1.4801532592974769
open_profile,sum_only,read_file,378,41,0.10846560846560846,0.13224285714285713,0.8202001288314349
open_profile,sum_only,grep_search,378,63,0.16666666666666666,0.1416,1.1770244821092277
open_profile,sum_only,list_directory,378,10,0.026455026455026454,0.061842857142857144,0.4277782055559833
open_profile,sum_only,glob_pattern,378,34,0.08994708994708994,0.07548571428571428,1.1915776488070204
open_profile,sum_only,edit_file,378,73,0.1931216931216931,0.15958571428571428,1.2101439905575615
open_profile,sum_only,write_file,378,0,0.0,0.021157142857142857,0.0
open_profile,sum_only,apply_patch,378,48,0.12698412698412698,0.0689,1.843020710945239
open_profile,sum_only,run_bash,378,17,0.04497354497354497,0.0724,0.6211815604080797
open_profile,sum_only,run_tests,378,42,0.1111111111111111,0.06515714285714286,1.7052790567370701
open_profile,sum_only,lint_or_typecheck,378,0,0.0,0.032614285714285714,0.0
open_profile,sum_only,ask_user,378,8,0.021164021164021163,0.038585714285714286,0.5484936991786307
open_profile,sum_only,plan_task,378,4,0.010582010582010581,0.038271428571428574,0.27649897004133656
open_profile,sum_only,web_search,378,0,0.0,0.018185714285714284,0.0
open_profile,sum_only,respond_only,378,38,0.10052910052910052,0.07397142857142858,1.359026078995179
open_profile,spec_only,read_file,372,43,0.11559139784946236,0.13224285714285713,0.874084244297544
open_profile,spec_only,grep_search,372,58,0.15591397849462366,0.1416,1.1010874187473423
open_profile,spec_only,list_directory,372,7,0.01881720430107527,0.061842857142857144,0.3042744978228849
open_profile,spec_only,glob_pattern,372,21,0.056451612903225805,0.07548571428571428,0.7478449854704403
open_profile,spec_only,edit_file,372,72,0.1935483870967742,0.15958571428571428,1.2128177510316172
open_profile,spec_only,write_file,372,0,0.0,0.021157142857142857,0.0
open_profile,spec_only,apply_patch,372,36,0.0967741935483871,0.0689,1.404560138583267
open_profile,spec_only,run_bash,372,12,0.03225806451612903,0.0724,0.4455533772945998
open_profile,spec_only,run_tests,372,36,0.0967741935483871,0.06515714285714286,1.485243049416158
open_profile,spec_only,lint_or_typecheck,372,18,0.04838709677419355,0.032614285714285714,1.4836166334619134
open_profile,spec_only,ask_user,372,12,0.03225806451612903,0.038585714285714286,0.8360105576190419
open_profile,spec_only,plan_task,372,9,0.024193548387096774,0.038271428571428574,0.6321569194090235
open_profile,spec_only,web_search,372,11,0.02956989247311828,0.018185714285714284,1.625995658380424
open_profile,spec_only,respond_only,372,37,0.09946236559139784,0.07397142857142858,1.344605174082242
open_profile,many3+,read_file,369,18,0.04878048780487805,0.13224285714285713,0.3688704922049761
open_profile,many3+,grep_search,369,20,0.05420054200542006,0.1416,0.38277218930381396
open_profile,many3+,list_directory,369,2,0.005420054200542005,0.061842857142857144,0.08764236406512829
open_profile,many3+,glob_pattern,369,6,0.016260162601626018,0.07548571428571428,0.21540715028649154
open_profile,many3+,edit_file,369,55,0.14905149051490515,0.15958571428571428,0.933990183156688
open_profile,many3+,write_file,369,1,0.0027100271002710027,0.021157142857142857,0.12809040987101294
open_profile,many3+,apply_patch,369,35,0.0948509485094851,0.0689,1.3766465676267794
open_profile,many3+,run_bash,369,44,0.11924119241192412,0.0724,1.6469777957448082
open_profile,many3+,run_tests,369,50,0.13550135501355012,0.06515714285714286,2.0796086057769148
open_profile,many3+,lint_or_typecheck,369,37,0.1002710027100271,0.032614285714285714,3.0744503678063504
open_profile,many3+,ask_user,369,4,0.01084010840108401,0.038585714285714286,0.2809357971402743
open_profile,many3+,plan_task,369,4,0.01084010840108401,0.038271428571428574,0.28324284735941796
open_profile,many3+,web_search,369,4,0.01084010840108401,0.018185714285714284,0.5960782310101185
open_profile,many3+,respond_only,369,89,0.24119241192411925,0.07397142857142858,3.2606158429293832
open_profile,mod_only,read_file,307,39,0.1270358306188925,0.13224285714285713,0.9606252720452064
open_profile,mod_only,grep_search,307,49,0.15960912052117263,0.1416,1.1271830545280552
open_profile,mod_only,list_directory,307,3,0.009771986970684038,0.061842857142857144,0.15801318732914824
open_profile,mod_only,glob_pattern,307,42,0.13680781758957655,0.07548571428571428,1.8123670006189174
open_profile,mod_only,edit_file,307,58,0.18892508143322476,0.15958571428571428,1.183847077282762
open_profile,mod_only,write_file,307,0,0.0,0.021157142857142857,0.0
open_profile,mod_only,apply_patch,307,26,0.08469055374592833,0.0689,1.2291807510294388
open_profile,mod_only,run_bash,307,21,0.06840390879478828,0.0724,0.9448053700937606
open_profile,mod_only,run_tests,307,30,0.09771986970684039,0.06515714285714286,1.4997568251433517
open_profile,mod_only,lint_or_typecheck,307,0,0.0,0.032614285714285714,0.0
open_profile,mod_only,ask_user,307,9,0.029315960912052116,0.038585714285714286,0.7597620377059046
open_profile,mod_only,plan_task,307,6,0.019543973941368076,0.038271428571428574,0.510667478871133
open_profile,mod_only,web_search,307,0,0.0,0.018185714285714284,0.0
open_profile,mod_only,respond_only,307,24,0.0781758957654723,0.07397142857142858,1.0568390698306414
open_profile,html_only,read_file,289,34,0.11764705882352941,0.13224285714285713,0.8896288341414129
open_profile,html_only,grep_search,289,44,0.1522491349480969,0.1416,1.07520575528317
open_profile,html_only,list_directory,289,8,0.02768166089965398,0.061842857142857144,0.4476129043603092
open_profile,html_only,glob_pattern,289,14,0.04844290657439446,0.07548571428571428,0.641749330092281
open_profile,html_only,edit_file,289,49,0.1695501730103806,0.15958571428571428,1.062439540840269
open_profile,html_only,write_file,289,0,0.0,0.021157142857142857,0.0
open_profile,html_only,apply_patch,289,24,0.08304498269896193,0.0689,1.2052972815524228
open_profile,html_only,run_bash,289,13,0.04498269896193772,0.0724,0.6213079967118469
open_profile,html_only,run_tests,289,25,0.08650519031141868,0.06515714285714286,1.3276394040340511
open_profile,html_only,lint_or_typecheck,289,11,0.03806228373702422,0.032614285714285714,1.1670433033691177
open_profile,html_only,ask_user,289,13,0.04498269896193772,0.038585714285714286,1.1657863485137505
open_profile,html_only,plan_task,289,6,0.020761245674740483,0.038271428571428574,0.5424737578319648
open_profile,html_only,web_search,289,18,0.06228373702422145,0.018185714285714284,3.42487163526748
open_profile,html_only,respond_only,289,30,0.10380622837370242,0.07397142857142858,1.40332869566612
open_profile,cfg_only,read_file,285,26,0.0912280701754386,0.13224285714285713,0.6898525345447448
open_profile,cfg_only,grep_search,285,44,0.1543859649122807,0.1416,1.0902963623748638
open_profile,cfg_only,list_directory,285,5,0.017543859649122806,0.061842857142857144,0.28368449421081
open_profile,cfg_only,glob_pattern,285,24,0.08421052631578947,0.07548571428571428,1.1155822941153035
open_profile,cfg_only,edit_file,285,71,0.24912280701754386,0.15958571428571428,1.5610595731114556
open_profile,cfg_only,write_file,285,0,0.0,0.021157142857142857,0.0
open_profile,cfg_only,apply_patch,285,29,0.10175438596491228,0.0689,1.476841596007435
open_profile,cfg_only,run_bash,285,9,0.031578947368421054,0.0724,0.4361733061936609
open_profile,cfg_only,run_tests,285,28,0.09824561403508772,0.06515714285714286,1.507825692272778
open_profile,cfg_only,lint_or_typecheck,285,0,0.0,0.032614285714285714,0.0
open_profile,cfg_only,ask_user,285,8,0.028070175438596492,0.038585714285714286,0.727475853647447
open_profile,cfg_only,plan_task,285,1,0.0035087719298245615,0.038271428571428574,0.09168123743475898
open_profile,cfg_only,web_search,285,6,0.021052631578947368,0.018185714285714284,1.1576466696985985
open_profile,cfg_only,respond_only,285,34,0.11929824561403508,0.07397142857142858,1.6127611419433092
open_profile,test_only,read_file,259,28,0.10810810810810811,0.13224285714285713,0.8174967665083255
open_profile,test_only,grep_search,259,34,0.13127413127413126,0.1416,0.9270771982636389
open_profile,test_only,list_directory,259,5,0.019305019305019305,0.061842857142857144,0.31216247432463645
open_profile,test_only,glob_pattern,259,13,0.05019305019305019,0.07548571428571428,0.6649344272357142
open_profile,test_only,edit_file,259,53,0.20463320463320464,0.15958571428571428,1.2822777123197857
open_profile,test_only,write_file,259,0,0.0,0.021157142857142857,0.0
open_profile,test_only,apply_patch,259,22,0.08494208494208494,0.0689,1.2328314215106666
